[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[990450]: 6944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6944ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6613, Write 3200 bytes audio data.
[990450]: 6944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6944ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.0924353Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6944ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7045ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.1933610Z, size:3200.
[401272]: 7045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 120640 bytes (3770 msec)
[401272]: 7045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 214400, unacknowledgedAudioDuration = 3770 msec, packetAudioDelay = 50 msec
[990450]: 7045ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7045ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7045ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6715, Write 3200 bytes audio data.
[990450]: 7045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7054ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.2024694Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7054ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7143ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.2920615Z, size:3200.
[401272]: 7144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 123840 bytes (3870 msec)
[401272]: 7144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 217600, unacknowledgedAudioDuration = 3870 msec, packetAudioDelay = 50 msec
[990450]: 7144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7144ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6813, Write 3200 bytes audio data.
[990450]: 7144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7144ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.2922790Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7144ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7243ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.3914459Z, size:3200.
[401272]: 7243ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 127040 bytes (3970 msec)
[401272]: 7243ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 220800, unacknowledgedAudioDuration = 3970 msec, packetAudioDelay = 50 msec
[990450]: 7243ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7243ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7243ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6912, Write 3200 bytes audio data.
[990450]: 7243ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7255ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.4031676Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7255ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7344ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.4926140Z, size:3200.
[401272]: 7344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 130240 bytes (4070 msec)
[401272]: 7344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 224000, unacknowledgedAudioDuration = 4070 msec, packetAudioDelay = 50 msec
[990450]: 7344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7344ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7013, Write 3200 bytes audio data.
[990450]: 7344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7344ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.4928249Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7344ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7444ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.5922021Z, size:3200.
[401272]: 7444ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 133440 bytes (4170 msec)
[401272]: 7444ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 227200, unacknowledgedAudioDuration = 4170 msec, packetAudioDelay = 50 msec
[990450]: 7444ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7444ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7444ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7113, Write 3200 bytes audio data.
[990450]: 7444ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7454ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.6026842Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7454ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7543ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.6920972Z, size:3200.
[401272]: 7544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 136640 bytes (4270 msec)
[401272]: 7544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 230400, unacknowledgedAudioDuration = 4270 msec, packetAudioDelay = 50 msec
[990450]: 7544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7544ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7213, Write 3200 bytes audio data.
[990450]: 7544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7544ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.6923181Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7544ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7643ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.7915359Z, size:3200.
[401272]: 7643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 139840 bytes (4370 msec)
[401272]: 7643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 233600, unacknowledgedAudioDuration = 4370 msec, packetAudioDelay = 50 msec
[990450]: 7643ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7643ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7643ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7312, Write 3200 bytes audio data.
[990450]: 7643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7653ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.8016841Z, TimeInQueue: 9ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7653ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7744ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.8930169Z, size:3200.
[401272]: 7744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 143040 bytes (4470 msec)
[401272]: 7744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 236800, unacknowledgedAudioDuration = 4470 msec, packetAudioDelay = 50 msec
[990450]: 7745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7745ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7414, Write 3200 bytes audio data.
[990450]: 7745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7745ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.8932606Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7745ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7844ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.9930105Z, size:3200.
[401272]: 7844ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 146240 bytes (4570 msec)
[401272]: 7845ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 240000, unacknowledgedAudioDuration = 4570 msec, packetAudioDelay = 50 msec
[990450]: 7845ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7845ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7845ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7514, Write 3200 bytes audio data.
[990450]: 7845ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7845ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.9935475Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7845ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 7944ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:21.0924768Z, size:3200.
[401272]: 7944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 149440 bytes (4670 msec)
[401272]: 7944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 243200, unacknowledgedAudioDuration = 4670 msec, packetAudioDelay = 50 msec
[990450]: 7944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 7944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 7944ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7613, Write 3200 bytes audio data.
[990450]: 7944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 7958ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:21.1063245Z, TimeInQueue: 13ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 7958ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 8043ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:21.1914417Z, size:3200.
[401272]: 8043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 152640 bytes (4770 msec)
[401272]: 8043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 246400, unacknowledgedAudioDuration = 4770 msec, packetAudioDelay = 50 msec
[990450]: 8043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 8043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 8043ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7712, Write 3200 bytes audio data.
[990450]: 8043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 8043ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:21.1916896Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 8043ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 8143ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:21.2920829Z, size:3200.
[401272]: 8144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 155840 bytes (4870 msec)
[401272]: 8144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 249600, unacknowledgedAudioDuration = 4870 msec, packetAudioDelay = 50 msec
[990450]: 8144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 8144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 8144ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7813, Write 3200 bytes audio data.
[990450]: 8144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 8155ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:21.3039751Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 8156ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 8243ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:21.3921108Z, size:3200.
[401272]: 8244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 159040 bytes (4970 msec)
[401272]: 8244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 252800, unacknowledgedAudioDuration = 4970 msec, packetAudioDelay = 50 msec
[990450]: 8244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 8244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 8244ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:7913, Write 3200 bytes audio data.
[990450]: 8244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 8244ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:21.3923206Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 8244ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 8343ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:21.4920134Z, size:3200.
[401272]: 8343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 162240 bytes (5070 msec)
[401272]: 8343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 256000, unacknowledgedAudioDuration = 5070 msec, packetAudioDelay = 50 msec
[990450]: 8344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 8344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 8344ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:8013, Write 3200 bytes audio data.
[990450]: 8344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 8352ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:21.5010785Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 8353ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 8443ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:21.5915212Z, size:3200.
[401272]: 8443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 165440 bytes (5170 msec)
[401272]: 8443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 259200, unacknowledgedAudioDuration = 5170 msec, packetAudioDelay = 50 msec
[990450]: 8443ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 8443ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 8443ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:8112, Write 3200 bytes audio data.
